--
--	component:   openEHR Archetype Project
--	description: Error database for ADL parsing and validation
--				 
--	keywords:    ADL
--	author:      Thomas Beale
--	support:     Ocean Informatics <support@OceanInformatics.com>
--	copyright:   Copyright (c) 2010 Ocean Informatics Pty Ltd"
--	license:     See notice at bottom of class
--
--	file:        $URL$
--	revision:    $LastChangedRevision$
--	last_change: $LastChangedDate$
--

templates = <
	["en"] = <
		------------------------- syntax errors: see the cADL, dADL and ADL syntax validators ---------------------
		["SARID"] = <"Syntax error in artefact identification clause; expecting archetype id (format = model_issuer-package-class.concept.version)">
		["SASID"] = <"Syntax error in 'specialise' clause; expecting parent archetype id (model_issuer-ref_model-model_class.concept.version)">
		["SACO"] = <"Syntax error in 'concept' clause; expecting TERM_CODE reference">
		["SALA"] = <"Syntax error in language section">
		["SALAN"] = <"Syntax error no language section found">
		["SADS"] = <"Syntax error in description section">
		["SADF"] = <"Syntax error in definition section">
		["SAIV"] = <"Syntax error in invariant section">
		["SAON"] = <"Syntax error in ontology section">
		["SAAN"] = <"Syntax error in annotations section">

		["SDSF"] = <"Syntax error: differential syntax not allowed in top-level archetype">
		["SDINV"] = <"Syntax error: invalid dADL section; error: $1">
		["SCCOG"] = <"Syntax error: expecting a new node definition, primitive node definition, 'use' path, or 'archetype' reference">
		["SUAID"] = <"Syntax error: expecting [archetype_id], or [at-code ',' archetype_id] in use_archetype statement">
		["SOCCF"] = <"Syntax error: expecting an 'occurrences expression', e.g. 'occurrences matches {n..m}'">
		["SUNPA"] = <"Syntax error: expecting absolute path in use_node statement">
		["SCOAT"] = <"Syntax error: expecting attribute definition(s)">
		["SUAS"] = <"Syntax error: error after 'use_archetype' keyword; expecting Object node definition">
		["SCAS"] = <"Syntax error: expecting a 'any' node, 'leaf' node, or new node definition">
		["SINVS"] = <"Syntax error: illegal invariant expression at identifier $1">
		["SEXPT"] = <"Syntax error: expecting absolute path after exists keyword">
		["SEXLSG"] = <"Syntax error: existence single value must be 0 or 1">
		["SEXLU1"] = <"Syntax error: existence upper limit must be 0 or 1 when lower limit is 0">
		["SEXLU2"] = <"Syntax error: existence upper limit must be 1 when lower limit is 1">
		["SEXLMG"] = <"Syntax error: existence must be one of 0..0, 0..1, or 1..1">

		["SCIAV"] = <"Syntax error: invalid assumed value; must be an integer">
		["SCRAV"] = <"Syntax error: invalid assumed value; must be a real number">
		["SCDAV"] = <"Syntax error: invalid assumed value; must be an ISO8601 date">
		["SCTAV"] = <"Syntax error: invalid assumed value; must be an ISO8601 time">
		["SCDTAV"] = <"Syntax error: invalid assumed value; must be an ISO8601 date/time">
		["SCDUAV"] = <"Syntax error: invalid assumed value; must be an ISO8601 duration">
		["SCSAV"] = <"Syntax error: invalid assumed value; must be a string">
		["SCBAV"] = <"Syntax error: invalid assumed value; must be a 'True' or 'False'">
		["SCOAV"] = <"Syntax error: invalid assumed value; must be an ordinal integer value">

		["SCDPT"] = <"Syntax error: invalid date constraint pattern; allowed patterns: $1">
		["SCTPT"] = <"Syntax error: invalid time constraint pattern; allowed patterns: $1">
		["SCDTPT"] = <"Syntax error: invalid date/time constraint pattern; allowed patterns: $1">
		["SCDUPT"] = <"Syntax error: invalid duration constraint pattern; legal pattern: P[Y|y][M|m][W|w][D|d][T[H|h][M|m][S|s]] or P[W|w]">
		["SCSRE"] = <"Syntax error: regular expression compile error '$1' is not a valid regular expression">
		["SCPCV"] = <"Syntax error: invalid term code constraint pattern: $1">
		["STCV"] = <"Syntax error: invalid term code reference: '$1'; code string can only contain digits, letters and '.', '_' and '-' and must commence with a letter or digit">

		["SDAT"] = <"Syntax error (SDAT)invalid attribute value">
		["SGEE"] = <"Syntax error (SGEE)generic object not enclosed by normal object not allowed">

		-------------- validity errors: unless otherwise noted, these codes are defined in the AOM 1.5 or later spec ------------------
		["VASID"] = <"specialised archetype id not based on specialisation parent archetype id">
		["VALC"] = <"specialised archetype languages ($1) invalid - should be same as or a subset of those in flat parent ($2)">

		-- description
		["VTRLA"] = <"translations key '$1' does not match translation item language '$2'">
		["VRDLA"] = <"resource detail key '$1' does not match resource detail item language '$2'">

		-- ontology
		["VARDT"] = <"archetype id type $1 does not match type $2 in definition section">
		["VACSD"] = <"specialisation depth of concept code $1 not consistent with specialisation depth of parent archetype $2">
		["VACSDtop"] = <"specialisation depth of concept code $1 not consistent with specialisation depth 0 of archetype">
		["VACCD"] = <"archetype concept code $1 not used in definition">
		["VOTM"] = <"translations for $1 defined in the description / translations section but missing in the term_definition and constraint_definition sections">
		["VATDF1"] = <"node id at-code $1 from specialisation parent not defined in ontology of any parent archetype">
		["VATDF2"] = <"node id at-code $1 not defined in ontology of current archetype">
		["VATDC1"] = <"at-code $1 used in constraint from specialisation parent not defined in ontology of any parent archetype">
		["VATDC2"] = <"at-code $1 used in constraint not defined in ontology of current archetype">
		["VACDF1"] = <"constraint code $1 from specialisation parent not defined in ontology of any parent archetype">
		["VACDF2"] = <"constraint code $1 not found in ontology of current archetype">
		["VOTBK"] = <"term binding key $1 must either be valid term code or valid path in flat archetype">
		["VOCBK"] = <"constraint binding key $1 must be a valid constraint code">
		["VETDF"] = <"External code $1 not found in terminology $2">
		["WETDF"] = <"External term $1 not verified; terminology $2 unavailable">

		-- annotations
		["VRANP1"] = <"Annotation at language $1 has invalid archetype path $2">
		["VRANP2"] = <"Annotation at language $1 has invalid reference model path $2">

		-- C_ATTRIBUTE
		["VSANCE"] = <"attribute at path $1 existence $2 does not conform to parent $3 existence $4">
		["VSANCC"] = <"attribute at path $1 cardinality $2 does not conform to parent $3 cardinality $4">
		["VDIFP1"] = <"differential path $1 should have corresponding node in flat parent at $2 but doesn't">
		["VDIFP2"] = <"differential path $1 not legal with respect to RM">
		["VDIFP3"] = <"differential path $1 does not exist at specialisation level of flat parent">
		["VDIFV"] = <"differential path $1 not allowed in non-specialised archetype">
		["VSAM1"] = <"attribute at path $1 is single-valued but is defined as multiply-valued in flat parent">
		["VSAM2"] = <"attribute at path $1 is multiply-valued but is defined as single-valued in flat parent">

		-- C_OBJECT
		["VACSO"] = <"cannot add $1 object with $2 to singly-valued attribute $3 because object occurrences > 1">
		["VACSI"] = <"cannot add $1 object with $2 to singly-valued attribute $3 because attribute already has child with same node id">
		["VACSIT"] = <"cannot add $1 object with $2 to singly-valued attribute $3 because attribute already has child with same RM type">

		["VACMCU"] = <"cannot add $1 object with $2 to multiply-valued attribute $3 because occurrences upper bound $4 is greater than cardinality upper bound $5">
		["VACMCL"] = <"for multiply-valued attribute $1 sum of occurrences lower bounds $2 must be less than cardinality upper limit $3">
		["VACMCO"] = <"for multiply-valued attribute $1, minimum object count $2 must be less than cardinality upper limit $3 (it must be possible for at least one instance of one optional child object and one instance of every mandatory child object to contained in cardinality)">

		["VACMI"] = <"cannot add $1 object with $2 to multiply-valued attribute $3 because object has no node id">
		["VACMM"] = <"cannot add $1 object with $2 to multiply-valued attribute $3 because attribute already has child with same node id">

		["VARCN"] = <"root object node_id (concept code) $1 is invalid; should follow pattern at0000{.1}*">
		["VSSM"] = <"node at path $1 has order marker referring to non-existant sibling node $2">

		["VSONI"] = <"$1 object node at path $2 use of node identifier does not conform to $3 node at parent path $4">
		["VSONIN"] = <"object node identifier $1 (RM type $2) at path $3 should have corresponding node in flat parent at $4 but doesn't">
		["VSONIRocc"] = <"object node at path $1 occurrences $2 redefines parent node occurrences $3 but node_id $4 not redefined">
		["VSONIRrm"] = <"object node at path $1 RM type $2 redefines parent node RM type $3 but node_id $4 not redefined">
		["VSCNR"] = <"illegal redefinition of $1 node at $2 in parent into $3 node at $4 in child">
		["VCOCDocc"] = <"object node of RM type $1 at path $2 definition missing (empty definition only allowed when occurrences redefined in specialised child)">
		["VSONT"] = <"$1 object node at path $2 (AOM type $3) does not conform to $4 node at parent path $5 (AOM type $6)">
		["VSONCT"] = <"object node at path $1 (RM type $2) does not conform to node at parent path $3 RM type $4">
		["VSONCO"] = <"object node at path $1 occurrences $2 does not conform to node at parent path $3 occurrences $4">
		["VSONCI"] = <"object node at path $1 node_id $2 does not conform to node at parent path $3 node_id $4">
		["VCATU"] = <"cADL object duplicate attribute $1">

		-- C_DOMAIN_TYPE
		["VSDTV"] = <"$1 object node at path $2 does not conform to $3 node at parent path $4">

		["VUNK"] = <"$1 object node at path $2 does not conform to $3 node at parent path $4 (unknown reason)">
		["VDTCV"] = <"Conversion of C_DOMAIN_TYPE descendant $1 failed">
		["VDTTU"] = <"C_DOMAIN_TYPE descendant type $1 unknown or not visible in type system">
		["VDTNT"] = <"C_DOMAIN_TYPE descendant type does not include type">


		-- ARCHETYPE_INTERNAL_REF
		["VUNP"] = <"ARCHETYPE_INTERNAL_REF path $1 not found in archetype">
		["VSUNT"] = <"node at path $1 AOM type $2 does not conform to node at parent path $3 AOM type $4">

		-- C_ARCHETYPE_SLOT
		["VASMD"] = <"definition of slot of RM type $1 at path $2 missing; only allowed if slot is 'closed' or prohibited (occurrences matches {0})">
		["VDSEV1"] = <"'exclude' constraint of slot of RM type $1 at path $2 invalid; exclude must be either empty or not match 'any' when 'include' matches 'any'">
		["VDSEV2"] = <"'exclude' constraint of slot of RM type $1 at path $2 invalid; exclude must be either empty or match 'any' when 'include' matches non-'any'">
		["VDSIV1"] = <"'include' constraint of slot of RM type $1 at path $2 invalid; include must be either empty or not match 'any' when 'exclude' matches 'any'">
		["VDSIV2"] = <"'include' constraint of slot of RM type $1 at path $2 invalid; include must be either empty or match 'any' when 'exclude' matches non-'any'">

		-- C_ARCHETYPE_ROOT
		["VARXR"] = <"slot filler at $1 specifies archetype $2 that matches slot but doesn't exist in current repository, or has non-existent ancestor">
		["VARXS"] = <"slot filler at $1 specifies archetype id $2 that does not conform to flat parent slot constraint">
		["VARXNC"] = <"slot node id of slot filler at $1 does not correspond to any ARCHETYPE slot in flat parent">
		["VARXTV"] = <"RM type of slot filler $1 does not conform to RM type $2 of slot or attribute in flat parent">
		["VARXV"] = <"slot filler at $1 does not have matching slot node in flat parent">

		-- C_PRIMITIVE_OBJECT
		["VPOV"] = <"$1 object node at path $2 leaf value redefinition $3 does not conform to $4 in $5 node at parent path $6">

		-- ontology-related validity
		["VONSD"] = <"archetype code $1 in ontology more specialised than archetype">
		["VONLC"] = <"archetype code $1 in ontology not present in language $2">
		["VONCBU"] = <"Expecting URI e.g. <xxx:some.domain/x/y/z?query#fragment> at path $1">
		["VONTBC"] = <"Expecting CODE_PHRASE, e.g. [terminology_id::code]">
		["VONG"] = <"Expecting primitive object node at path $1">

		-- rules section
		["VRRLPAR"] = <"Path $1 in rule not matched by any path in archetype">
		["VRRLPRM"] = <"Path $1 matched by archetype but tail extension $2 not found in RM for type $3">
	
		-- description-related validity
		["VDEOL"] = <"original_language section missing">

		-- reference model-related validation
		["VCORM"] = <"type name '$1' at object node at $2 not known in reference model">
		["VCORMT"] = <"type '$1' of object node at $2 not does not conform to type '$3' of $4.$5 in reference model">
		["VCARM"] = <"attribute name '$1' in object node at $2 (type=$3) not among flat set of properties in reference model">
		["VCAEX"] = <"attribute $1 in object node at $2 existence $3 does not conform to existence $4 in reference model">
		["VCACA"] = <"attribute $1 in object node at $2 cardinality $3 does not conform to cardinality $4 in reference model">
		["WCACA"] = <"attribute $1 in object node at $2 cardinality $3 same as in reference model">
		["VCAM"] = <"attribute $1 at path $2 multiplicity $3 does not correspond to multiplicity $4 of attribute in reference model">
		["WCAEX"] = <"attribute $1 in object node at $2 existence $3 same as in reference model">
		["WCARMC"] = <"attribute name '$1' in object node at $2 (type=$3) is a computed property in reference model">
		["ICORMTS"] = <"type '$1' of object node at $2 not does not conform to type $3 of $4.$5 in reference model but substitution allowed">

		-- validation warnings: in addition to spec, used to help archetype authors
		["WOUC"] = <"code $1 in ontology not used in archetype definition">
		["WCRC"] = <"redefinition of CONSTRAINT_REF (ac_code node) by C_CODE_PHRASE node at path $1 in child - not checked">
	>
>

--|
--| ***** BEGIN LICENSE BLOCK *****
--| Version: MPL 1.1/GPL 2.0/LGPL 2.1
--|
--| The contents of this file are subject to the Mozilla Public License Version
--| 1.1 (the 'License'); you may not use this file except in compliance with
--| the License. You may obtain a copy of the License at
